Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Performance PK,Performance PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Matches
130,Björn Engels,be BEL,DF,Aston Villa,24,1994,16.1,1,7,1,14.3,0.44,0.06,0.14,1.00,6.2,0,0,0,0.8,0.8,0.11,+0.2,+0.2,Matches
131,Christian Eriksen,dk DEN,"MF,FW",Tottenham,27,1992,12.2,2,26,9,34.6,2.13,0.74,0.08,0.22,24.2,7,0,0,1.9,1.9,0.07,+0.1,+0.1,Matches
132,Jonny Evans,nir NIR,DF,Leicester City,31,1988,37.6,1,24,10,41.7,0.64,0.27,0.04,0.10,7.7,0,0,0,2.6,2.6,0.11,-1.6,-1.6,Matches
133,Łukasz Fabiański,pl POL,GK,West Ham,34,1985,23.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
134,Fabinho,br BRA,MF,Liverpool,25,1993,23.1,2,12,4,33.3,0.52,0.17,0.17,0.50,26.7,2,0,0,0.4,0.4,0.03,+1.6,+1.6,Matches
135,Ralf Fährmann,de GER,GK,Norwich City,30,1988,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
136,Akin Famewo,eng ENG,MF,Norwich City,20,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
137,Kiko Femenía,es ESP,DF,Watford,28,1991,24.9,0,5,1,20.0,0.20,0.04,0.00,0.00,26.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
138,Bruno Fernandes,pt POR,MF,Manchester Utd,24,1994,13.2,8,40,14,35.0,3.04,1.06,0.10,0.29,24.2,7,4,4,5.8,2.8,0.07,+2.2,+1.2,Matches
139,Gedson Fernandes,pt POR,"MF,DF",Tottenham,20,1999,0.8,0,2,0,0.0,2.65,0.00,0.00,,20.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
140,Federico Fernández,ar ARG,DF,Newcastle Utd,30,1989,29.1,2,16,6,37.5,0.55,0.21,0.13,0.33,10.7,0,0,0,1.7,1.7,0.11,+0.3,+0.3,Matches
141,Fernandinho,br BRA,DF,Manchester City,34,1985,26.6,0,17,2,11.8,0.64,0.08,0.00,0.00,13.2,0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
142,Roberto Firmino,br BRA,FW,Liverpool,27,1991,33.2,9,100,37,37.0,3.01,1.11,0.09,0.24,13.3,0,0,0,13.5,13.5,0.13,-4.5,-4.5,Matches
143,John Fleck,sct SCO,MF,Sheffield Utd,27,1991,28.0,5,32,12,37.5,1.14,0.43,0.16,0.42,19.3,0,0,0,3.6,3.6,0.11,+1.4,+1.4,Matches
144,Phil Foden,eng ENG,"FW,MF",Manchester City,19,2000,10.0,5,34,14,41.2,3.40,1.40,0.15,0.36,16.0,0,0,0,4.3,4.3,0.13,+0.7,+0.7,Matches
145,Pablo Fornals,es ESP,"MF,FW",West Ham,23,1996,24.1,2,37,12,32.4,1.53,0.50,0.05,0.17,16.8,0,0,0,2.9,2.9,0.08,-0.9,-0.9,Matches
146,Ben Foster,eng ENG,GK,Watford,36,1983,38.0,0,1,1,100.0,0.03,0.03,0.00,0.00,9.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
147,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,21,1998,1.5,0,1,0,0.0,0.66,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
148,Dimitri Foulquier,fr FRA,"DF,MF",Watford,26,1993,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
149,Juan Foyth,ar ARG,DF,Tottenham,21,1998,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
150,Simon Francis,eng ENG,DF,Bournemouth,34,1985,10.8,0,3,0,0.0,0.28,0.00,0.00,,12.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
151,Ryan Fraser,sct SCO,"MF,FW",Bournemouth,25,1994,23.0,1,27,12,44.4,1.18,0.52,0.04,0.08,17.3,2,0,0,3.3,3.3,0.12,-2.3,-2.3,Matches
152,Fred,br BRA,MF,Manchester Utd,26,1993,24.0,0,40,10,25.0,1.66,0.42,0.00,0.00,22.9,3,0,0,2.0,2.0,0.05,-2.0,-2.0,Matches
153,Ryan Fredericks,eng ENG,DF,West Ham,26,1992,24.9,0,3,0,0.0,0.12,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
154,Kieron Freeman,wls WAL,FW,Sheffield Utd,27,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
155,Luke Freeman,eng ENG,MF,Sheffield Utd,27,1992,4.1,0,3,0,0.0,0.74,0.00,0.00,,29.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
156,Christian Fuchs,at AUT,DF,Leicester City,33,1986,8.6,0,5,1,20.0,0.58,0.12,0.00,0.00,26.1,2,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
157,Eric García,es ESP,DF,Manchester City,18,2001,8.8,0,2,1,50.0,0.23,0.11,0.00,0.00,6.5,0,0,0,0.5,0.5,0.26,-0.5,-0.5,Matches
158,James Garner,eng ENG,MF,Manchester Utd,18,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
159,Dwight Gayle,eng ENG,FW,Newcastle Utd,28,1990,9.4,4,23,10,43.5,2.44,1.06,0.17,0.40,11.7,1,0,0,4.4,4.4,0.19,-0.4,-0.4,Matches
160,Paulo Gazzaniga,ar ARG,GK,Tottenham,27,1992,17.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
161,Jean-Philippe Gbamin,ci CIV,MF,Everton,23,1995,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
162,David de Gea,es ESP,GK,Manchester Utd,28,1990,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
163,Anwar El Ghazi,nl NED,"FW,MF",Aston Villa,24,1995,22.8,4,50,19,38.0,2.19,0.83,0.06,0.16,18.2,5,1,1,6.0,5.2,0.10,-2.0,-2.2,Matches
164,Morgan Gibbs-White,eng ENG,"MF,FW",Wolves,19,2000,1.4,0,2,0,0.0,1.40,0.00,0.00,,16.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
165,Billy Gilmour,sct SCO,MF,Chelsea,18,2001,2.2,0,1,0,0.0,0.46,0.00,0.00,,24.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
166,Olivier Giroud,fr FRA,FW,Chelsea,32,1986,11.0,8,39,19,48.7,3.53,1.72,0.21,0.42,10.9,1,0,0,6.7,6.7,0.17,+1.3,+1.3,Matches
167,Ben Godfrey,eng ENG,DF,Norwich City,21,1998,29.4,0,15,5,33.3,0.51,0.17,0.00,0.00,17.0,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
168,André Gomes,pt POR,MF,Everton,26,1993,16.2,0,5,0,0.0,0.31,0.00,0.00,,22.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
169,Angel Gomes,eng ENG,MF,Manchester Utd,18,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
170,Joe Gomez,eng ENG,DF,Liverpool,22,1997,22.3,0,1,0,0.0,0.04,0.00,0.00,,30.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
171,Anthony Gordon,eng ENG,"MF,FW",Everton,18,2001,4.9,0,6,1,16.7,1.23,0.20,0.00,0.00,19.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
172,Dan Gosling,eng ENG,MF,Bournemouth,29,1990,14.0,3,12,6,50.0,0.85,0.43,0.25,0.50,10.9,0,0,0,2.1,2.1,0.18,+0.9,+0.9,Matches
173,Andre Gray,jm JAM,FW,Watford,28,1991,8.4,2,19,6,31.6,2.26,0.72,0.11,0.33,11.8,0,0,0,2.8,2.8,0.15,-0.8,-0.8,Matches
174,Demarai Gray,eng ENG,"MF,FW",Leicester City,23,1996,6.9,2,21,6,28.6,3.04,0.87,0.10,0.33,19.8,3,0,1,2.5,1.7,0.08,-0.5,+0.3,Matches
175,Jack Grealish,eng ENG,"FW,MF",Aston Villa,23,1995,35.9,8,72,22,30.6,2.00,0.61,0.11,0.36,18.0,1,0,1,6.5,5.7,0.08,+1.5,+2.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
176,Mason Greenwood,eng ENG,FW,Manchester Utd,17,2001,14.7,10,38,20,52.6,2.59,1.36,0.26,0.50,16.4,0,0,0,3.6,3.6,0.10,+6.4,+6.4,Matches
177,Arnaut Groeneveld,nl NED,MF,Bournemouth,22,1997,7.0,0,13,4,30.8,1.86,0.57,0.00,0.00,18.7,1,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches
178,Pascal Groß,de GER,"FW,MF",Brighton,28,1991,20.0,2,29,9,31.0,1.45,0.45,0.07,0.22,22.1,4,0,0,1.9,1.9,0.07,+0.1,+0.1,Matches
179,Vicente Guaita,es ESP,GK,Crystal Palace,32,1987,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
180,Mattéo Guendouzi,fr FRA,MF,Arsenal,20,1999,19.4,0,11,5,45.5,0.57,0.26,0.00,0.00,21.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
181,Frederic Guilbert,fr FRA,DF,Aston Villa,24,1994,22.7,0,8,3,37.5,0.35,0.13,0.00,0.00,22.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
182,İlkay Gündoğan,de GER,MF,Manchester City,28,1990,22.4,2,31,6,19.4,1.38,0.27,0.03,0.17,20.7,2,1,2,4.4,2.9,0.09,-2.4,-1.9,Matches
183,Angus Gunn,eng ENG,GK,Southampton,23,1996,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
184,Sébastien Haller,ci CIV,FW,West Ham,25,1994,25.2,7,55,27,49.1,2.18,1.07,0.13,0.26,10.4,0,0,0,7.7,7.7,0.15,-0.7,-0.7,Matches
185,Grant Hanley,sct SCO,DF,Norwich City,27,1991,14.0,0,7,2,28.6,0.50,0.14,0.00,0.00,9.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
186,Kortney Hause,eng ENG,DF,Aston Villa,24,1995,17.2,1,20,3,15.0,1.17,0.17,0.05,0.33,7.5,0,0,0,2.1,2.1,0.11,-1.1,-1.1,Matches
187,Isaac Hayden,eng ENG,MF,Newcastle Utd,24,1995,24.7,1,17,3,17.6,0.69,0.12,0.06,0.33,19.7,0,0,0,1.2,1.2,0.07,-0.2,-0.2,Matches
188,Tom Heaton,eng ENG,GK,Aston Villa,33,1986,19.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
189,Dean Henderson,eng ENG,GK,Sheffield Utd,22,1997,36.0,0,1,0,0.0,0.03,0.00,0.00,,7.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
190,Jordan Henderson,eng ENG,MF,Liverpool,29,1990,24.9,4,20,8,40.0,0.80,0.32,0.20,0.50,18.5,0,0,0,1.4,1.4,0.07,+2.6,+2.6,Matches
191,Jeff Hendrick,ie IRL,MF,Burnley,27,1992,21.5,2,22,6,27.3,1.03,0.28,0.09,0.33,18.0,1,0,0,1.5,1.5,0.07,+0.5,+0.5,Matches
192,Wayne Hennessey,wls WAL,GK,Crystal Palace,32,1987,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
193,Javier Hernández,mx MEX,FW,West Ham,31,1988,1.2,1,3,2,66.7,2.52,1.68,0.33,0.50,16.4,1,0,0,0.8,0.8,0.27,+0.2,+0.2,Matches
194,Onel Hernández,cu CUB,"FW,MF",Norwich City,26,1993,15.4,1,30,9,30.0,1.95,0.59,0.03,0.11,17.5,0,0,0,2.5,2.5,0.08,-1.5,-1.5,Matches
195,Son Heung-min,kr KOR,"FW,MF",Tottenham,27,1992,27.5,11,81,39,48.1,2.94,1.42,0.14,0.28,16.6,1,0,1,8.9,8.0,0.10,+2.1,+3.0,Matches
196,George Hirst,eng ENG,FW,Leicester City,20,1999,0.1,0,3,1,33.3,24.55,8.18,0.00,0.00,13.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
197,Rob Holding,eng ENG,DF,Arsenal,23,1995,6.5,0,1,0,0.0,0.15,0.00,0.00,,5.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
198,José Holebas,gr GRE,DF,Watford,35,1984,11.4,0,6,3,50.0,0.53,0.26,0.00,0.00,18.8,1,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
199,Mason Holgate,eng ENG,DF,Everton,22,1996,22.8,0,12,5,41.7,0.53,0.22,0.00,0.00,12.8,0,0,0,2.2,2.2,0.18,-2.2,-2.2,Matches
200,Nathan Holland,eng ENG,MF,West Ham,21,1998,0.4,0,1,1,100.0,2.73,2.73,0.00,0.00,24.0,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
201,Conor Hourihane,ie IRL,MF,Aston Villa,28,1991,17.0,3,29,10,34.5,1.70,0.59,0.10,0.30,20.5,4,0,0,1.6,1.6,0.06,+1.4,+1.4,Matches
202,Callum Hudson-Odoi,eng ENG,FW,Chelsea,18,2000,9.6,1,22,4,18.2,2.29,0.42,0.05,0.25,17.4,0,0,0,1.7,1.7,0.08,-0.7,-0.7,Matches
203,Will Hughes,eng ENG,"MF,FW",Watford,24,1995,25.0,1,27,3,11.1,1.08,0.12,0.04,0.33,18.1,0,0,0,2.5,2.5,0.09,-1.5,-1.5,Matches
204,Pierre Højbjerg,dk DEN,MF,Southampton,23,1995,30.6,0,47,10,21.3,1.54,0.33,0.00,0.00,21.9,0,0,0,2.7,2.7,0.06,-2.7,-2.7,Matches
205,Jordon Ibe,eng ENG,DF,Bournemouth,23,1995,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
206,Adam Idah,ie IRL,"FW,MF",Norwich City,18,2001,2.5,0,6,2,33.3,2.37,0.79,0.00,0.00,16.6,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches
207,Odion Ighalo,ng NGA,FW,Manchester Utd,30,1989,1.1,0,7,3,42.9,6.24,2.67,0.00,0.00,11.2,0,0,0,1.5,1.5,0.22,-1.5,-1.5,Matches
208,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,22,1996,10.7,5,34,18,52.9,3.19,1.69,0.15,0.28,15.1,0,0,0,4.8,4.8,0.14,+0.2,+0.2,Matches
209,Danny Ings,eng ENG,FW,Southampton,27,1992,31.2,22,90,35,38.9,2.89,1.12,0.23,0.60,13.5,0,1,2,16.7,15.2,0.17,+5.3,+5.8,Matches
210,Alex Iwobi,ng NGA,"MF,FW",Everton,23,1996,17.7,1,23,9,39.1,1.30,0.51,0.04,0.11,17.0,0,0,0,2.4,2.4,0.10,-1.4,-1.4,Matches
211,Phil Jagielka,eng ENG,DF,Sheffield Utd,36,1982,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
212,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,25,1993,3.5,2,11,2,18.2,3.18,0.58,0.18,1.00,19.4,0,0,0,0.5,0.5,0.05,+1.5,+1.5,Matches
213,Daniel James,wls WAL,FW,Manchester Utd,21,1997,25.4,3,42,19,45.2,1.65,0.75,0.07,0.16,16.8,0,0,0,3.6,3.6,0.09,-0.6,-0.6,Matches
214,Matty James,eng ENG,MF,Leicester City,28,1991,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
215,Reece James,eng ENG,DF,Chelsea,19,1999,16.8,0,18,3,16.7,1.07,0.18,0.00,0.00,20.2,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
216,Daryl Janmaat,nl NED,DF,Watford,30,1989,6.7,0,4,0,0.0,0.59,0.00,0.00,,17.7,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
217,Gabriel Jesus,br BRA,FW,Manchester City,22,1997,22.6,14,102,43,42.2,4.52,1.91,0.14,0.33,10.8,0,0,1,18.5,17.7,0.18,-4.5,-3.7,Matches
218,Raúl Jiménez,mx MEX,FW,Wolves,28,1991,36.0,17,114,39,34.2,3.17,1.08,0.11,0.33,15.1,0,4,4,14.7,11.7,0.10,+2.3,+1.3,Matches
219,Joelinton,br BRA,FW,Newcastle Utd,22,1996,29.8,2,52,15,28.8,1.74,0.50,0.04,0.13,13.8,0,0,0,4.8,4.8,0.09,-2.8,-2.8,Matches
220,Ben Johnson,eng ENG,DF,West Ham,19,2000,3.0,0,1,0,0.0,0.33,0.00,0.00,,28.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
221,Curtis Jones,eng ENG,MF,Liverpool,18,2001,1.4,1,6,2,33.3,4.29,1.43,0.17,0.50,16.7,0,0,0,0.9,0.9,0.15,+0.1,+0.1,Matches
222,Phil Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,0,2,1,50.0,1.33,0.67,0.00,0.00,10.0,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
223,Bruno Jordão,pt POR,FW,Wolves,20,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
224,Jorginho,it ITA,MF,Chelsea,27,1991,26.4,4,10,1,10.0,0.38,0.04,0.10,1.00,24.1,0,3,3,3.4,1.1,0.11,+0.6,-0.1,Matches
225,Jota,es ESP,"FW,MF",Aston Villa,28,1991,3.7,0,6,1,16.7,1.61,0.27,0.00,0.00,19.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
226,Diogo Jota,pt POR,"FW,MF",Wolves,22,1996,25.4,7,69,26,37.7,2.72,1.02,0.10,0.27,13.7,0,0,0,9.6,9.6,0.14,-2.6,-2.6,Matches
227,James Justin,eng ENG,DF,Leicester City,21,1998,11.2,0,7,0,0.0,0.62,0.00,0.00,,19.8,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
228,Christian Kabasele,be BEL,DF,Watford,28,1991,25.0,0,8,1,12.5,0.32,0.04,0.00,0.00,9.4,0,0,0,1.1,1.1,0.13,-1.1,-1.1,Matches
229,Harry Kane,eng ENG,FW,Tottenham,26,1993,28.7,18,78,34,43.6,2.71,1.18,0.21,0.47,19.1,7,2,2,10.5,9.0,0.12,+7.5,+7.0,Matches
230,N'Golo Kanté,fr FRA,MF,Chelsea,28,1991,19.2,3,18,6,33.3,0.94,0.31,0.17,0.50,19.8,0,0,0,1.6,1.6,0.09,+1.4,+1.4,Matches
231,Moise Kean,it ITA,FW,Everton,19,2000,9.5,2,30,13,43.3,3.17,1.37,0.07,0.15,15.6,0,0,0,4.1,4.1,0.14,-2.1,-2.1,Matches
232,Michael Keane,eng ENG,DF,Everton,26,1993,28.4,2,13,4,30.8,0.46,0.14,0.15,0.50,6.9,0,0,0,1.7,1.7,0.13,+0.3,+0.3,Matches
233,Naby Keïta,gn GUI,MF,Liverpool,24,1995,9.1,2,12,7,58.3,1.33,0.77,0.17,0.29,18.4,0,0,0,1.5,1.5,0.13,+0.5,+0.5,Matches
234,Lloyd Kelly,eng ENG,DF,Bournemouth,20,1998,7.1,0,1,0,0.0,0.14,0.00,0.00,,20.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
235,Martin Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,0,3,0,0.0,0.17,0.00,0.00,,19.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
236,Max Kilman,eng ENG,DF,Wolves,22,1997,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
237,Joshua King,no NOR,"FW,MF",Bournemouth,27,1992,22.3,6,23,9,39.1,1.03,0.40,0.13,0.33,13.3,0,3,3,6.6,4.3,0.19,-0.6,-1.3,Matches
238,Timm Klose,ch SUI,DF,Norwich City,31,1988,6.5,0,3,0,0.0,0.46,0.00,0.00,,10.0,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
239,Jonathan Kodjia,ci CIV,"FW,MF",Aston Villa,29,1989,1.3,0,2,0,0.0,1.54,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
240,Sead Kolašinac,ba BIH,DF,Arsenal,26,1993,18.9,0,4,0,0.0,0.21,0.00,0.00,,12.5,0,0,0,0.7,0.7,0.17,-0.7,-0.7,Matches
241,Ezri Konsa,eng ENG,DF,Aston Villa,21,1997,22.7,1,11,4,36.4,0.49,0.18,0.09,0.25,11.7,0,0,0,1.6,1.6,0.14,-0.6,-0.6,Matches
242,Cheikhou Kouyaté,sn SEN,"MF,DF",Crystal Palace,29,1989,28.1,1,23,5,21.7,0.82,0.18,0.04,0.20,11.2,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches
243,Mateo Kovačić,hr CRO,MF,Chelsea,25,1994,23.0,1,21,5,23.8,0.91,0.22,0.05,0.20,19.3,0,0,0,1.4,1.4,0.07,-0.4,-0.4,Matches
244,Emil Krafth,se SWE,DF,Newcastle Utd,24,1994,11.3,0,4,0,0.0,0.35,0.00,0.00,,13.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
245,Tim Krul,nl NED,GK,Norwich City,31,1988,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
246,Alexandre Lacazette,fr FRA,FW,Arsenal,28,1991,20.8,10,53,26,49.1,2.55,1.25,0.19,0.38,11.9,3,0,0,8.5,8.5,0.16,+1.5,+1.5,Matches
247,Adam Lallana,eng ENG,"MF,FW",Liverpool,31,1988,4.2,1,5,1,20.0,1.18,0.24,0.20,1.00,15.3,0,0,0,1.1,1.1,0.21,-0.1,-0.1,Matches
248,Érik Lamela,ar ARG,"MF,FW",Tottenham,27,1992,13.5,2,29,8,27.6,2.15,0.59,0.07,0.25,18.5,4,0,0,2.7,2.7,0.10,-0.7,-0.7,Matches
249,Tariq Lamptey,eng ENG,DF,Chelsea,18,2000,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
250,Tariq Lamptey,eng ENG,DF,Brighton,18,2000,6.5,0,2,0,0.0,0.31,0.00,0.00,,24.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
251,Henri Lansbury,eng ENG,"MF,FW",Aston Villa,28,1990,2.2,0,2,0,0.0,0.92,0.00,0.00,,19.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
252,Manuel Lanzini,ar ARG,"MF,FW",West Ham,26,1993,15.3,0,23,7,30.4,1.50,0.46,0.00,0.00,18.1,3,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches
253,Aymeric Laporte,es ESP,DF,Manchester City,25,1994,12.2,1,4,1,25.0,0.33,0.08,0.25,1.00,16.4,0,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches
254,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,25,1993,23.1,1,9,2,22.2,0.39,0.09,0.11,0.50,13.1,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
255,Valentino Lazaro,at AUT,"DF,MF",Newcastle Utd,23,1996,5.3,1,4,1,25.0,0.75,0.19,0.25,1.00,20.7,0,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches
256,Moritz Leitner,de GER,MF,Norwich City,26,1992,7.6,0,8,0,0.0,1.05,0.00,0.00,,22.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
257,Florian Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,2,4,3,75.0,0.81,0.61,0.50,0.67,16.0,0,0,0,0.6,0.6,0.14,+1.4,+1.4,Matches
258,Aaron Lennon,eng ENG,MF,Burnley,32,1987,5.5,0,1,0,0.0,0.18,0.00,0.00,,17.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
259,Bernd Leno,de GER,GK,Arsenal,27,1992,29.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
260,Jefferson Lerma,co COL,MF,Bournemouth,24,1994,30.0,1,30,2,6.7,1.00,0.07,0.03,0.50,23.3,0,0,0,1.2,1.2,0.04,-0.2,-0.2,Matches
