Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Performance PK,Performance PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Matches
392,Callum Robinson,ie IRL,"FW,MF",Sheffield Utd,24,1995,7.5,1,13,3,23.1,1.73,0.40,0.08,0.33,13.5,0,0,0,2.1,2.1,0.16,-1.1,-1.1,Matches
393,Jack Robinson,eng ENG,DF,Sheffield Utd,25,1993,5.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
394,Rodri,es ESP,MF,Manchester City,23,1996,27.6,3,24,9,37.5,0.87,0.33,0.13,0.33,18.8,0,0,0,1.0,1.0,0.04,+2.0,+2.0,Matches
395,Jay Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,8,66,26,39.4,2.95,1.16,0.11,0.27,17.1,0,1,1,8.0,7.2,0.11,0.0,-0.2,Matches
396,Jack Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
397,Marcos Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,0,1,0,0.0,0.74,0.00,0.00,,5.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
398,Oriol Romeu,es ESP,MF,Southampton,27,1991,20.7,0,9,0,0.0,0.44,0.00,0.00,,20.6,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
399,Danny Rose,eng ENG,DF,Tottenham,29,1990,9.9,0,2,0,0.0,0.20,0.00,0.00,,18.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
400,Danny Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
401,Antonio Rüdiger,de GER,DF,Chelsea,26,1993,19.0,2,11,3,27.3,0.58,0.16,0.18,0.67,13.9,0,0,0,0.6,0.6,0.05,+1.4,+1.4,Matches
402,Lukas Rupp,de GER,"FW,MF",Norwich City,28,1991,7.7,0,4,2,50.0,0.52,0.26,0.00,0.00,16.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
403,Mathew Ryan,au AUS,GK,Brighton,27,1992,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
404,Allan Saint-Maximin,fr FRA,"MF,FW",Newcastle Utd,22,1997,20.7,3,46,20,43.5,2.22,0.97,0.07,0.15,22.2,0,0,0,3.2,3.2,0.07,-0.2,-0.2,Matches
405,Romain Saïss,ma MAR,DF,Wolves,29,1990,30.1,2,23,8,34.8,0.77,0.27,0.09,0.25,12.5,1,0,0,2.7,2.7,0.12,-0.7,-0.7,Matches
406,Bukayo Saka,eng ENG,"DF,FW",Arsenal,17,2001,19.5,1,13,4,30.8,0.67,0.21,0.08,0.25,17.5,0,0,0,1.3,1.3,0.10,-0.3,-0.3,Matches
407,Mamadou Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
408,Mohamed Salah,eg EGY,FW,Liverpool,27,1992,32.0,19,130,56,43.1,4.07,1.75,0.12,0.29,14.8,4,3,3,19.4,17.2,0.13,-0.4,-1.2,Matches
409,Mbwana Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,1,17,3,17.6,1.62,0.29,0.06,0.33,10.1,0,0,0,1.9,1.9,0.11,-0.9,-0.9,Matches
410,Carlos Sánchez,co COL,"MF,DF",West Ham,33,1986,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
411,Davinson Sánchez,co COL,DF,Tottenham,23,1996,27.0,0,8,3,37.5,0.30,0.11,0.00,0.00,8.7,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
412,Leroy Sané,de GER,FW,Manchester City,23,1996,0.1,0,2,0,0.0,15.00,0.00,0.00,,25.4,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
413,Ismaila Sarr,sn SEN,"FW,MF",Watford,21,1998,22.5,5,44,13,29.5,1.95,0.58,0.11,0.38,15.1,0,0,0,5.7,5.7,0.13,-0.7,-0.7,Matches
414,Fabian Schär,ch SUI,"DF,MF",Newcastle Utd,27,1991,18.6,2,19,6,31.6,1.02,0.32,0.11,0.33,22.5,1,0,0,1.1,1.1,0.06,+0.9,+0.9,Matches
415,Ezequiel Schelotto,it ITA,DF,Brighton,30,1989,4.0,0,5,1,20.0,1.25,0.25,0.00,0.00,15.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
416,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,26,1992,11.5,3,18,9,50.0,1.56,0.78,0.17,0.33,18.9,0,0,0,1.7,1.7,0.09,+1.3,+1.3,Matches
417,Kasper Schmeichel,dk DEN,GK,Leicester City,32,1986,38.0,0,1,0,0.0,0.03,0.00,0.00,,59.0,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches
418,Morgan Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,0,6,0,0.0,0.54,0.00,0.00,,19.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
419,Ryan Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,0,1,0,0.0,0.26,0.00,0.00,,15.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
420,Xherdan Shaqiri,ch SUI,"FW,MF",Liverpool,27,1991,2.1,1,4,1,25.0,1.95,0.49,0.25,1.00,19.5,0,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches
421,Billy Sharp,eng ENG,FW,Sheffield Utd,33,1986,11.7,3,14,5,35.7,1.20,0.43,0.21,0.60,9.5,0,0,0,2.7,2.7,0.19,+0.3,+0.3,Matches
422,Luke Shaw,eng ENG,DF,Manchester Utd,24,1995,19.3,0,10,5,50.0,0.52,0.26,0.00,0.00,18.6,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
423,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,27,1992,23.5,6,45,14,31.1,1.91,0.59,0.13,0.43,25.6,8,0,0,2.5,2.5,0.05,+3.5,+3.5,Matches
424,Djibril Sidibé,fr FRA,DF,Everton,27,1992,20.3,0,12,3,25.0,0.59,0.15,0.00,0.00,24.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
425,Gylfi Sigurðsson,is ISL,MF,Everton,29,1989,28.4,2,45,12,26.7,1.58,0.42,0.02,0.08,21.1,5,1,1,4.2,3.4,0.08,-2.2,-2.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
426,Bernardo Silva,pt POR,"FW,MF",Manchester City,24,1994,22.6,6,49,15,30.6,2.17,0.67,0.12,0.40,14.0,0,0,0,6.7,6.7,0.14,-0.7,-0.7,Matches
427,David Silva,es ESP,MF,Manchester City,33,1986,20.3,6,46,17,37.0,2.27,0.84,0.13,0.35,14.2,5,0,0,6.3,6.3,0.14,-0.3,-0.3,Matches
428,Jack Simpson,eng ENG,DF,Bournemouth,22,1996,2.7,0,1,0,0.0,0.37,0.00,0.00,,15.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
429,Moussa Sissoko,fr FRA,MF,Tottenham,29,1989,27.2,2,14,4,28.6,0.51,0.15,0.14,0.50,14.8,0,0,0,2.4,2.4,0.17,-0.4,-0.4,Matches
430,Oliver Skipp,eng ENG,"MF,DF",Tottenham,18,2000,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
431,William Smallbone,ie IRL,MF,Southampton,19,2000,4.4,0,5,0,0.0,1.15,0.00,0.00,,21.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
432,Adam Smith,eng ENG,DF,Bournemouth,28,1991,22.8,0,4,1,25.0,0.18,0.04,0.00,0.00,17.9,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches
433,Emile Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
434,Robert Snodgrass,sct SCO,"MF,FW",West Ham,31,1987,16.8,5,21,10,47.6,1.25,0.60,0.24,0.50,16.3,0,0,0,2.8,2.8,0.13,+2.2,+2.2,Matches
435,Cédric Soares,pt POR,DF,Southampton,27,1991,14.5,0,10,4,40.0,0.69,0.28,0.00,0.00,19.6,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
436,Cédric Soares,pt POR,DF,Arsenal,27,1991,2.8,1,1,1,100.0,0.36,0.36,1.00,1.00,24.0,0,0,0,0.0,0.0,0.02,+1.0,+1.0,Matches
437,Dominic Solanke,eng ENG,"FW,MF",Bournemouth,21,1997,18.3,3,35,8,22.9,1.91,0.44,0.09,0.38,13.8,0,0,0,3.7,3.7,0.11,-0.7,-0.7,Matches
438,Tomáš Souček,cz CZE,MF,West Ham,24,1995,11.6,3,19,7,36.8,1.64,0.61,0.16,0.43,12.1,0,0,0,2.2,2.2,0.12,+0.8,+0.8,Matches
439,Çağlar Söyüncü,tr TUR,DF,Leicester City,23,1996,33.7,1,20,7,35.0,0.59,0.21,0.05,0.14,9.0,0,0,0,2.3,2.3,0.11,-1.3,-1.3,Matches
440,Dennis Srbeny,de GER,"MF,FW",Norwich City,25,1994,0.5,1,2,1,50.0,3.83,1.91,0.50,1.00,8.5,0,0,0,0.6,0.6,0.30,+0.4,+0.4,Matches
441,Jack Stacey,eng ENG,DF,Bournemouth,23,1996,17.2,0,5,2,40.0,0.29,0.12,0.00,0.00,11.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
442,Junior Stanislas,eng ENG,"MF,DF",Bournemouth,29,1989,7.9,3,16,6,37.5,2.02,0.76,0.13,0.33,20.5,3,1,1,1.6,0.8,0.05,+1.4,+1.2,Matches
443,Jed Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
444,Dale Stephens,eng ENG,MF,Brighton,30,1989,28.1,0,18,2,11.1,0.64,0.07,0.00,0.00,24.7,0,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches
445,Jack Stephens,eng ENG,DF,Southampton,25,1994,27.2,1,6,1,16.7,0.22,0.04,0.17,1.00,8.6,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
446,Raheem Sterling,eng ENG,FW,Manchester City,24,1994,29.5,20,96,36,37.5,3.26,1.22,0.21,0.56,13.5,1,0,2,17.1,15.1,0.16,+2.9,+4.9,Matches
447,Enda Stevens,ie IRL,DF,Sheffield Utd,29,1990,37.2,2,22,4,18.2,0.59,0.11,0.09,0.50,18.3,0,0,0,1.2,1.2,0.05,+0.8,+0.8,Matches
448,Marco Stiepermann,de GER,MF,Norwich City,28,1991,13.1,0,19,5,26.3,1.45,0.38,0.00,0.00,17.1,0,0,0,1.5,1.5,0.08,-1.5,-1.5,Matches
449,John Stones,eng ENG,DF,Manchester City,25,1994,12.5,0,6,1,16.7,0.48,0.08,0.00,0.00,7.9,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches
450,Isaac Success,ng NGA,"FW,MF",Watford,23,1996,0.8,0,1,1,100.0,1.29,1.29,0.00,0.00,11.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
451,Ki Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
452,Andrew Surman,eng ENG,MF,Bournemouth,32,1986,2.6,0,1,0,0.0,0.38,0.00,0.00,,24.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
453,Sam Surridge,eng ENG,"FW,MF",Bournemouth,21,1998,0.3,0,2,0,0.0,6.67,0.00,0.00,,11.6,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches
454,Japhet Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,0,3,1,33.3,0.51,0.17,0.00,0.00,27.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
455,Matt Targett,eng ENG,DF,Aston Villa,23,1995,25.5,1,7,4,57.1,0.27,0.16,0.14,0.25,16.4,1,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
456,James Tarkowski,eng ENG,DF,Burnley,26,1992,38.0,2,20,4,20.0,0.53,0.11,0.10,0.50,8.2,0,0,0,2.4,2.4,0.12,-0.4,-0.4,Matches
457,Charlie Taylor,eng ENG,DF,Burnley,25,1993,21.6,0,1,0,0.0,0.05,0.00,0.00,,23.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
458,Neil Taylor,wls WAL,DF,Aston Villa,30,1989,12.1,0,3,0,0.0,0.25,0.00,0.00,,15.1,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
459,Nathan Tella,eng ENG,FW,Southampton,20,1999,0.0,0,1,1,100.0,30.00,30.00,0.00,0.00,18.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
460,Alexander Tettey,no NOR,"MF,DF",Norwich City,33,1986,26.0,1,23,3,13.0,0.89,0.12,0.04,0.33,23.2,0,0,0,0.8,0.8,0.04,+0.2,+0.2,Matches
461,Jordan Thomas,eng ENG,FW,Norwich City,18,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
462,Luke Thomas,eng ENG,DF,Leicester City,18,2001,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
463,Max Thompson,eng ENG,FW,Burnley,17,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
464,Youri Tielemans,be BEL,MF,Leicester City,22,1997,31.4,3,54,13,24.1,1.72,0.41,0.06,0.23,22.6,0,0,0,3.3,3.3,0.06,-0.3,-0.3,Matches
465,Kieran Tierney,sct SCO,DF,Arsenal,22,1997,11.0,1,6,2,33.3,0.55,0.18,0.17,0.50,19.8,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
466,James Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,1,9,2,22.2,0.51,0.11,0.11,0.50,7.9,0,0,0,1.2,1.2,0.13,-0.2,-0.2,Matches
467,Fikayo Tomori,eng ENG,DF,Chelsea,21,1997,14.3,1,7,3,42.9,0.49,0.21,0.14,0.33,13.6,0,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches
468,Lucas Torreira,uy URU,MF,Arsenal,23,1996,16.8,1,21,6,28.6,1.25,0.36,0.05,0.17,17.5,0,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches
469,Cenk Tosun,tr TUR,FW,Everton,28,1991,3.2,1,11,3,27.3,3.40,0.93,0.09,0.33,13.7,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches
470,Cenk Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,1,4,2,50.0,2.03,1.02,0.25,0.50,11.9,0,0,0,0.7,0.7,0.18,+0.3,+0.3,Matches
471,Andros Townsend,eng ENG,MF,Crystal Palace,28,1991,14.4,1,12,5,41.7,0.83,0.35,0.08,0.20,24.9,1,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches
472,Adama Traoré,es ESP,"FW,MF",Wolves,23,1996,28.9,4,43,12,27.9,1.49,0.41,0.09,0.33,19.6,0,0,0,3.5,3.5,0.08,+0.5,+0.5,Matches
473,Mark Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
474,Trézéguet,eg EGY,"FW,MF",Aston Villa,24,1994,21.7,6,50,17,34.0,2.31,0.78,0.12,0.35,17.2,3,0,0,3.9,3.9,0.08,+2.1,+2.1,Matches
475,Leandro Trossard,be BEL,"FW,MF",Brighton,24,1994,22.3,5,42,13,31.0,1.88,0.58,0.12,0.38,16.0,0,0,0,4.7,4.7,0.11,+0.3,+0.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
476,Tom Trybull,de GER,MF,Norwich City,26,1993,12.6,0,11,2,18.2,0.88,0.16,0.00,0.00,17.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
477,Axel Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
478,Yan Valery,fr FRA,DF,Southampton,20,1999,8.7,0,3,2,66.7,0.35,0.23,0.00,0.00,16.2,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches
479,Jesús Vallejo,es ESP,DF,Wolves,22,1997,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
480,Jamie Vardy,eng ENG,FW,Leicester City,32,1987,33.7,23,87,38,43.7,2.58,1.13,0.22,0.50,12.4,0,4,5,20.3,16.5,0.20,+2.7,+2.5,Matches
481,Indiana Vassilev,us USA,"FW,MF",Aston Villa,18,2001,0.6,0,1,0,0.0,1.76,0.00,0.00,,21.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
482,Jan Vertonghen,be BEL,DF,Tottenham,32,1987,18.3,1,4,2,50.0,0.22,0.11,0.25,0.50,11.3,0,0,0,0.3,0.3,0.07,+0.7,+0.7,Matches
483,Jannik Vestergaard,dk DEN,DF,Southampton,26,1992,16.6,1,10,5,50.0,0.60,0.30,0.10,0.20,11.7,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches
484,Rúben Vinagre,pt POR,DF,Wolves,20,1999,7.2,0,5,0,0.0,0.69,0.00,0.00,,13.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
485,Jake Vokins,eng ENG,DF,Southampton,19,2000,1.0,0,1,0,0.0,1.00,0.00,0.00,,28.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
486,Mario Vrančić,ba BIH,MF,Norwich City,30,1989,7.1,1,14,3,21.4,1.98,0.42,0.07,0.33,18.2,2,0,0,1.7,1.7,0.12,-0.7,-0.7,Matches
487,Matěj Vydra,cz CZE,FW,Burnley,27,1992,9.1,2,18,10,55.6,1.98,1.10,0.11,0.20,12.7,0,0,0,3.7,3.7,0.21,-1.7,-1.7,Matches
488,Theo Walcott,eng ENG,"MF,FW",Everton,30,1989,14.3,2,28,10,35.7,1.96,0.70,0.07,0.20,15.9,0,0,0,2.8,2.8,0.10,-0.8,-0.8,Matches
489,Kyle Walker,eng ENG,DF,Manchester City,29,1990,26.6,1,13,3,23.1,0.49,0.11,0.08,0.33,26.6,1,0,0,1.0,1.0,0.08,0.0,0.0,Matches
490,Kyle Walker-Peters,eng ENG,DF,Southampton,22,1997,7.8,0,2,0,0.0,0.26,0.00,0.00,,17.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
491,Kyle Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,0,1,0,0.0,0.37,0.00,0.00,,21.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
492,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,34.1,0,9,1,11.1,0.26,0.03,0.00,0.00,17.3,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Matches
493,Victor Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
494,Joel Ward,eng ENG,DF,Crystal Palace,29,1989,26.5,0,5,1,20.0,0.19,0.04,0.00,0.00,14.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
495,James Ward-Prowse,eng ENG,"MF,DF",Southampton,24,1994,38.0,5,54,23,42.6,1.42,0.61,0.07,0.17,23.1,24,1,3,7.1,4.6,0.09,-2.1,-0.6,Matches
496,Kelland Watts,eng ENG,DF,Newcastle Utd,19,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
497,Adam Webster,eng ENG,DF,Brighton,24,1995,29.6,3,16,7,43.8,0.54,0.24,0.19,0.43,13.2,0,0,0,1.1,1.1,0.07,+1.9,+1.9,Matches
498,Danny Welbeck,eng ENG,"FW,MF",Watford,28,1990,9.1,2,21,9,42.9,2.30,0.99,0.10,0.22,10.7,0,0,0,3.3,3.3,0.16,-1.3,-1.3,Matches
499,Ashley Westwood,eng ENG,MF,Burnley,29,1990,35.0,2,13,3,23.1,0.37,0.09,0.15,0.67,19.3,2,0,0,1.2,1.2,0.09,+0.8,+0.8,Matches
500,Connor Wickham,eng ENG,"FW,MF",Crystal Palace,26,1993,1.1,1,4,2,50.0,3.75,1.87,0.25,0.50,12.3,0,0,0,1.3,1.3,0.33,-0.3,-0.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
501,Georginio Wijnaldum,nl NED,MF,Liverpool,28,1990,32.6,4,36,15,41.7,1.10,0.46,0.11,0.27,15.1,0,0,0,3.1,3.1,0.09,+0.9,+0.9,Matches
502,Jetro Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,2,14,6,42.9,0.84,0.36,0.14,0.33,19.5,0,0,0,0.6,0.6,0.04,+1.4,+1.4,Matches
503,Brandon Williams,eng ENG,DF,Manchester Utd,18,2000,11.2,1,6,2,33.3,0.54,0.18,0.17,0.50,13.0,0,0,0,0.7,0.7,0.12,+0.3,+0.3,Matches
504,Neco Williams,wls WAL,DF,Liverpool,18,2001,2.6,0,7,1,14.3,2.74,0.39,0.00,0.00,21.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
505,Willian,br BRA,FW,Chelsea,30,1988,28.9,9,67,26,38.8,2.32,0.90,0.07,0.19,19.6,8,4,4,7.1,4.0,0.06,+1.9,+1.0,Matches
506,Joe Willock,eng ENG,"MF,FW",Arsenal,19,1999,9.5,1,14,4,28.6,1.47,0.42,0.07,0.25,15.3,0,0,0,2.3,2.3,0.17,-1.3,-1.3,Matches
507,Jack Wilshere,eng ENG,MF,West Ham,27,1992,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
508,Callum Wilson,eng ENG,FW,Bournemouth,27,1992,32.3,8,54,22,40.7,1.67,0.68,0.15,0.36,11.2,0,0,0,10.0,10.0,0.19,-2.0,-2.0,Matches
509,Harry Wilson,wls WAL,"MF,FW",Bournemouth,22,1997,18.3,7,54,19,35.2,2.95,1.04,0.13,0.37,19.8,12,0,0,4.5,4.5,0.08,+2.5,+2.5,Matches
510,Harry Winks,eng ENG,MF,Tottenham,23,1996,24.7,0,14,2,14.3,0.57,0.08,0.00,0.00,24.3,0,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches
511,Chris Wood,nz NZL,FW,Burnley,27,1991,27.1,14,64,28,43.8,2.36,1.03,0.20,0.46,10.2,0,1,1,13.0,12.2,0.19,+1.0,+0.8,Matches
512,Granit Xhaka,ch SUI,MF,Arsenal,26,1992,28.7,1,11,3,27.3,0.38,0.10,0.09,0.33,23.8,0,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
513,Andriy Yarmolenko,ua UKR,"MF,FW",West Ham,29,1989,11.0,5,26,12,46.2,2.36,1.09,0.19,0.42,17.5,2,0,0,2.1,2.1,0.08,+2.9,+2.9,Matches
514,DeAndre Yedlin,us USA,DF,Newcastle Utd,26,1993,10.4,1,1,1,100.0,0.10,0.10,1.00,1.00,4.1,0,0,0,0.7,0.7,0.68,+0.3,+0.3,Matches
515,Maya Yoshida,jp JPN,DF,Southampton,30,1988,6.2,0,4,3,75.0,0.64,0.48,0.00,0.00,12.6,0,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches
516,Ashley Young,eng ENG,DF,Manchester Utd,34,1985,10.6,0,3,0,0.0,0.28,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
517,Pablo Zabaleta,ar ARG,DF,West Ham,34,1985,6.6,0,1,0,0.0,0.15,0.00,0.00,,12.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
518,Wilfried Zaha,ci CIV,"MF,FW",Crystal Palace,26,1992,36.4,4,61,17,27.9,1.67,0.47,0.07,0.24,15.8,0,0,0,5.3,5.3,0.09,-1.3,-1.3,Matches
519,Christoph Zimmermann,de GER,DF,Norwich City,26,1993,15.9,0,6,1,16.7,0.38,0.06,0.00,0.00,14.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
520,Oleksandr Zinchenko,ua UKR,DF,Manchester City,22,1996,14.2,0,16,3,18.8,1.13,0.21,0.00,0.00,25.6,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
521,Richairo Živković,nl NED,FW,Sheffield Utd,22,1996,1.2,0,1,0,0.0,0.80,0.00,0.00,,13.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
522,Kurt Zouma,fr FRA,DF,Chelsea,24,1994,26.0,0,15,5,33.3,0.58,0.19,0.00,0.00,11.0,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
